Zipcode,Year,Life Expectancy
95471,2000,74.88
94509,2000,76.39
94591,2000,78.25
94619,2000,78.30
94619,2000,78.30
94564,2000,77.15
94552,2000,80.22
94555,2000,80.97
94930,2000,78.67
95409,2000,80.37
95409,2000,80.37
94904,2000,81.76
94024,2000,81.67
94607,2000,72.52
94607,2000,72.52
95121,2000,78.91
94569,2000,77.70
94021,2000,80.36
94924,2000,79.37
94124,2000,73.28
94804,2000,73.86
94014,2000,79.45
94118,2000,80.94
94132,2000,79.80
94707,2000,82.25
94933,2000,78.67
95138,2000,80.50
95148,2000,80.21
94563,2000,81.88
94127,2000,82.56
94806,2000,75.46
95687,2000,77.78
95128,2000,77.08
94086,2000,79.58
95051,2000,79.78
94610,2000,79.04
94518,2000,79.18
95461,2000,81.04
95461,2000,81.04
94027,2000,81.40
94553,2000,77.70
94595,2000,83.02
94521,2000,78.51
94521,2000,78.51
94901,2000,79.77
95444,2000,79.57
94577,2000,77.71
94547,2000,79.82
95002,2000,76.13
95694,2000,76.87
94109,2000,78.44
94508,2000,81.04
95030,2000,77.00
95117,2000,80.06
95497,2000,79.81
94580,2000,78.66
94586,2000,78.62
94706,2000,79.91
94964,2000,79.93
94971,2000,79.81
94025,2000,81.40
95421,2000,79.81
95125,2000,80.13
94599,2000,77.62
94599,2000,77.62
94702,2000,76.96
94538,2000,77.65
95134,2000,76.13
94710,2000,76.96
94403,2000,79.88
94588,2000,79.35
94070,2000,81.17
94530,2000,80.98
94602,2000,78.07
94602,2000,78.07
94519,2000,77.55
94306,2000,81.85
94972,2000,79.81
95112,2000,77.91
94019,2000,79.51
94561,2000,76.56
94561,2000,76.56
94561,2000,76.56
95124,2000,79.89
94611,2000,80.81
95139,2000,79.62
94526,2000,80.44
95050,2000,79.20
94940,2000,79.37
94087,2000,81.34
94028,2000,82.81
94038,2000,78.35
95625,2000,77.78
94929,2000,79.81
94952,2000,77.64
94952,2000,77.64
95127,2000,78.50
95133,2000,81.80
95480,2000,79.81
94121,2000,80.64
94709,2000,82.75
94133,2000,80.65
94571,2000,76.01
94571,2000,76.01
94571,2000,76.01
94571,2000,76.01
94571,2000,76.01
94571,2000,76.01
94571,2000,76.01
95425,2000,76.21
94065,2000,80.72
94065,2000,80.72
94065,2000,80.72
94065,2000,80.72
94065,2000,80.72
94618,2000,79.77
94558,2000,77.62
94558,2000,77.62
94558,2000,77.62
94558,2000,77.62
94603,2000,70.85
94931,2000,77.37
94973,2000,78.67
95014,2000,81.15
94105,2000,76.13
94402,2000,81.01
94402,2000,81.01
94402,2000,81.01
94587,2000,79.14
94550,2000,78.62
94515,2000,81.04
94525,2000,77.70
95616,2000,79.20
95616,2000,79.20
95616,2000,79.20
95140,2000,79.86
94703,2000,77.43
94903,2000,80.42
94129,2000,80.85
95688,2000,76.87
95110,2000,77.55
95472,2000,79.57
94708,2000,84.03
95032,2000,81.80
94520,2000,74.82
94005,2000,79.45
94128,2000,78.17
94074,2000,80.36
95123,2000,79.04
94123,2000,80.85
94544,2000,76.68
95020,2000,78.53
94507,2000,80.24
95404,2000,78.82
95404,2000,78.82
94609,2000,72.47
95135,2000,82.97
95465,2000,79.81
94598,2000,80.92
94536,2000,79.52
95462,2000,74.88
95462,2000,74.88
94705,2000,80.03
94301,2000,81.62
94107,2000,78.37
94401,2000,80.61
94063,2000,78.40
94063,2000,78.40
94803,2000,77.16
95070,2000,81.04
94040,2000,80.49
94937,2000,79.37
95690,2000,76.01
95690,2000,76.01
95690,2000,76.01
95690,2000,76.01
95690,2000,76.01
95690,2000,76.01
94117,2000,77.02
94925,2000,79.99
94134,2000,77.96
94513,2000,78.03
94513,2000,78.03
94513,2000,78.03
94513,2000,78.03
94513,2000,78.03
94541,2000,76.65
94020,2000,80.36
94015,2000,80.03
95412,2000,79.81
95448,2000,79.16
95452,2000,71.72
94104,2000,76.13
95132,2000,79.86
94535,2000,78.08
94596,2000,81.06
94506,2000,80.64
94946,2000,79.37
94102,2000,70.91
94122,2000,81.15
94559,2000,79.43
94559,2000,79.43
95033,2000,77.00
95033,2000,77.00
94576,2000,81.04
94514,2000,78.03
94514,2000,78.03
94514,2000,78.03
94949,2000,80.04
95037,2000,79.35
94592,2000,73.58
94066,2000,79.47
95419,2000,79.57
94606,2000,76.53
95054,2000,79.81
94511,2000,76.56
94511,2000,76.56
94511,2000,76.56
94511,2000,76.56
95430,2000,79.81
95430,2000,79.81
94945,2000,79.69
95405,2000,78.64
94941,2000,81.08
94542,2000,77.27
95618,2000,79.20
95407,2000,75.73
95431,2000,71.72
94960,2000,81.46
94960,2000,81.46
94303,2000,79.10
94938,2000,78.67
94590,2000,73.58
94404,2000,81.27
94585,2000,77.18
94585,2000,77.18
94585,2000,77.18
94585,2000,77.18
94585,2000,77.18
94585,2000,77.18
94585,2000,77.18
94585,2000,77.18
94585,2000,77.18
94305,2000,81.45
94920,2000,83.01
94920,2000,83.01
95403,2000,78.52
94572,2000,79.82
94572,2000,79.82
95006,2000,80.36
94546,2000,78.55
94704,2000,81.68
94954,2000,79.51
95126,2000,79.02
95046,2000,78.53
94568,2000,78.63
94965,2000,78.37
95120,2000,81.04
94062,2000,80.36
95076,2000,78.53
94589,2000,77.10
94560,2000,79.52
94103,2000,72.79
94549,2000,80.92
94061,2000,80.22
94556,2000,81.02
95129,2000,81.61
94002,2000,81.33
94502,2000,82.41
95131,2000,80.71
95492,2000,77.39
95442,2000,71.72
94041,2000,79.00
94578,2000,77.40
94970,2000,79.37
94533,2000,78.08
94533,2000,78.08
94010,2000,81.71
95119,2000,79.62
95118,2000,80.23
94923,2000,79.81
94950,2000,79.37
94304,2000,82.81
94551,2013,81.74
94304,2000,82.81
94956,2000,79.37
94956,2000,79.37
94110,2000,76.66
95116,2000,78.57
95035,2000,80.64
95446,2000,74.88
95446,2000,74.88
94108,2000,80.28
94060,2000,80.36
94608,2000,73.08
94612,2000,72.56
94112,2000,78.48
94939,2000,79.93
94939,2000,79.93
94501,2000,78.12
95113,2000,77.91
94111,2000,76.13
95023,2000,78.53
94037,2000,78.35
94947,2000,79.19
94114,2000,77.09
95476,2000,78.49
95476,2000,78.49
95136,2000,79.40
95450,2000,79.81
95450,2000,79.81
94131,2000,79.92
94583,2000,80.51
94116,2000,78.09
94928,2000,77.47
94030,2000,80.80
95401,2000,77.27
94044,2000,78.35
94043,2000,80.89
95111,2000,77.57
94512,2000,76.01
94805,2000,78.71
94517,2000,80.43
94801,2000,72.96
94510,2000,78.83
94510,2000,78.83
94510,2000,78.83
94510,2000,78.83
94545,2000,76.05
94963,2000,78.67
94963,2000,78.67
95122,2000,79.14
95008,2000,79.46
95620,2000,79.20
95620,2000,79.20
95620,2000,79.20
95620,2000,79.20
94621,2000,71.67
94579,2000,78.15
94539,2000,81.49
95439,2000,78.52
94922,2000,79.81
94565,2000,76.19
94565,2000,76.19
94565,2000,76.19
94565,2000,76.19
94022,2000,82.81
94566,2000,79.75
94605,2000,74.26
94089,2000,79.19
95436,2000,78.18
95436,2000,78.18
94601,2000,75.05
94080,2000,78.17
94951,2000,77.37
95441,2000,76.21
95441,2000,76.21
94567,2000,81.04
94574,2000,81.04
94115,2000,75.81
94523,2000,78.91
95130,2000,78.97
94070,2013,84.81
94553,2013,79.84
94528,2013,85.85
94960,2013,83.36
94611,2013,84.59
94612,2013,79.65
94951,2013,82.52
94606,2013,79.36
94972,2013,82.92
94062,2013,83.98
94619,2013,80.31
94542,2013,81.44
94586,2013,81.33
94582,2013,85.64
94109,2013,81.08
94956,2013,84.09
95070,2013,84.80
94592,2013,76.58
95035,2013,84.30
94511,2013,78.05
94024,2013,85.19
94595,2013,84.30
95441,2013,81.62
94104,2013,81.61
95118,2013,81.30
94937,2013,84.09
95126,2013,81.80
95620,2013,79.90
94523,2013,80.52
95050,2013,80.84
95405,2013,81.31
95119,2013,82.49
95461,2013,84.94
94564,2013,80.20
94502,2013,84.11
94520,2013,79.11
94549,2013,84.22
94559,2013,81.41
94303,2013,83.02
95492,2013,82.49
95404,2013,81.19
95053,2013,80.84
94402,2013,83.73
95450,2013,82.92
95033,2013,81.51
95132,2013,82.45
94596,2013,83.49
95014,2013,85.88
94063,2013,80.54
95452,2013,77.17
94922,2013,82.92
94571,2013,79.23
95625,2013,78.55
94115,2013,81.46
94602,2013,81.79
94306,2013,85.51
94618,2013,84.89
94931,2013,82.52
94585,2013,79.28
94970,2013,84.09
95442,2013,77.17
94507,2013,84.55
94939,2013,82.80
94574,2013,84.94
94801,2013,77.96
94578,2013,79.41
94301,2013,85.39
95131,2013,85.59
94806,2013,78.62
95139,2013,82.49
94599,2013,80.07
94590,2013,76.58
94133,2013,83.50
94946,2013,84.09
94545,2013,80.07
94903,2013,82.24
94118,2013,84.73
94568,2013,82.77
94533,2013,79.40
94028,2013,85.00
95694,2013,80.28
95112,2013,81.52
94580,2013,80.57
94901,2013,83.41
94552,2013,84.53
95471,2013,78.81
94404,2013,85.75
95122,2013,81.67
94014,2013,81.85
94089,2013,81.61
95486,2013,82.92
94111,2013,81.61
94965,2013,83.98
94803,2013,79.44
94709,2013,84.02
94558,2013,80.07
94132,2013,83.54
94510,2013,80.82
94134,2013,81.94
94621,2013,74.33
94022,2013,85.00
94501,2013,81.36
94546,2013,81.16
94952,2013,81.49
94704,2013,81.19
95046,2013,81.07
94605,2013,76.58
95037,2013,82.43
94608,2013,77.33
94121,2013,84.11
95054,2013,81.56
95401,2013,79.95
94305,2013,84.69
95128,2013,79.70
95032,2013,83.84
94065,2013,86.00
95002,2013,81.67
95472,2013,82.40
94005,2013,81.85
94539,2013,85.45
94086,2013,83.83
94534,2013,82.63
94505,2013,84.76
95030,2013,81.51
94010,2013,83.60
94401,2013,82.41
95690,2013,79.23
95391,2013,84.76
94037,2013,81.36
94060,2013,83.03
94569,2013,79.84
94850,2013,77.93
94702,2013,80.99
94587,2013,82.48
94933,2013,85.98
94924,2013,84.09
95436,2013,81.16
95136,2013,81.61
94720,2013,81.19
94963,2013,85.98
95439,2013,80.42
95407,2013,78.72
94158,2013,82.54
94508,2013,84.94
94124,2013,77.40
95446,2013,78.81
94403,2013,83.07
94925,2013,82.70
94043,2013,84.17
94128,2013,82.20
95403,2013,80.42
95148,2013,83.91
94514,2013,84.76
95110,2013,80.99
94597,2013,83.81
94002,2013,83.77
95687,2013,78.55
94541,2013,77.90
94703,2013,81.43
94567,2013,84.94
94127,2013,84.66
95121,2013,84.42
95497,2013,82.92
94579,2013,81.88
94928,2013,79.82
94548,2013,81.09
94920,2013,85.68
94519,2013,80.07
94025,2013,85.04
94516,2013,86.38
95138,2013,82.43
94904,2013,84.20
94080,2013,82.20
94575,2013,85.14
94547,2013,82.09
95431,2013,77.17
94710,2013,80.99
94515,2013,84.94
94591,2013,79.82
94021,2013,83.03
95135,2013,84.49
94122,2013,83.86
95127,2013,81.67
94607,2013,78.00
94544,2013,79.82
94609,2013,78.00
94940,2013,84.09
94105,2013,81.61
95465,2013,82.92
94015,2013,82.65
94565,2013,78.18
94114,2013,83.09
95476,2013,81.45
95688,2013,80.28
94945,2013,81.66
95425,2013,81.62
94123,2013,84.34
95013,2013,82.43
94706,2013,84.10
95051,2013,83.49
94112,2013,81.76
94304,2013,85.00
94930,2013,85.98
95412,2013,82.92
94074,2013,83.03
95448,2013,81.92
94518,2013,80.54
94573,2013,80.07
95444,2013,82.40
94707,2013,84.44
94103,2013,73.46
95125,2013,81.78
94560,2013,82.51
95116,2013,82.64
95120,2013,84.73
95020,2013,81.07
94526,2013,84.11
94107,2013,82.54
95133,2013,82.28
94530,2013,83.53
94102,2013,76.23
94589,2013,78.05
94561,2013,78.05
94525,2013,79.84
94085,2013,82.91
94019,2013,83.03
94973,2013,85.98
94521,2013,80.38
94708,2013,85.37
94041,2013,83.53
94129,2013,84.34
94947,2013,82.12
94513,2013,81.09
95117,2013,81.70
95008,2013,81.88
94108,2013,83.16
95111,2013,82.43
94603,2013,74.76
95421,2013,82.92
94805,2013,80.73
94044,2013,81.36
94576,2013,84.94
95113,2013,81.52
95076,2013,81.07
94509,2013,77.30
94550,2013,81.33
94563,2013,86.38
94588,2013,83.03
94555,2013,83.17
94531,2013,79.02
94705,2013,85.15
94110,2013,81.56
94038,2013,81.36
94117,2013,82.75
94027,2013,85.04
95123,2013,82.77
95140,2013,82.45
94087,2013,84.37
94923,2013,82.92
94061,2013,83.13
94613,2013,80.31
94506,2013,85.85
94503,2013,79.72
94971,2013,82.92
94941,2013,83.49
94566,2013,83.76
94938,2013,85.98
94610,2013,81.69
94030,2013,83.41
94040,2013,84.01
95124,2013,81.44
94957,2013,83.36
94536,2013,82.30
94517,2013,82.52
95377,2013,81.33
94598,2013,84.46
94066,2013,81.69
94535,2013,79.40
95409,2013,82.10
95130,2013,83.21
95430,2013,82.92
94804,2013,77.93
94556,2013,85.14
95129,2013,84.74
94950,2013,84.09
94583,2013,83.37
94116,2013,81.52
94929,2013,82.92
94572,2013,82.09
95462,2013,78.81
94954,2013,81.22
94131,2013,84.49
95134,2013,81.67
94577,2013,81.02
94964,2013,82.80
94512,2013,79.23
94020,2013,83.03
94949,2013,83.20
94601,2013,78.74
94538,2013,81.70
